ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='398-refrigerator', autoadd=False)
To('398-refrigerator')
Set('xData', '398-refrigerator.csvduration398-refrigerator.csv')
Set('yData', '398-refrigerator.csvcontext score398-refrigerator.csv')
Set('hide', False)
Set('key', '398-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='221-couch', autoadd=False)
To('221-couch')
Set('xData', '221-couch.csvduration221-couch.csv')
Set('yData', '221-couch.csvcontext score221-couch.csv')
Set('hide', False)
Set('key', '221-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='139-tv', autoadd=False)
To('139-tv')
Set('xData', '139-tv.csvduration139-tv.csv')
Set('yData', '139-tv.csvcontext score139-tv.csv')
Set('hide', False)
Set('key', '139-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='2-teddy bear', autoadd=False)
To('2-teddy bear')
Set('xData', '2-teddy bear.csvduration2-teddy bear.csv')
Set('yData', '2-teddy bear.csvcontext score2-teddy bear.csv')
Set('hide', False)
Set('key', '2-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='85-bottle', autoadd=False)
To('85-bottle')
Set('xData', '85-bottle.csvduration85-bottle.csv')
Set('yData', '85-bottle.csvcontext score85-bottle.csv')
Set('hide', False)
Set('key', '85-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='149-potted plant', autoadd=False)
To('149-potted plant')
Set('xData', '149-potted plant.csvduration149-potted plant.csv')
Set('yData', '149-potted plant.csvcontext score149-potted plant.csv')
Set('hide', False)
Set('key', '149-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='286-bottle', autoadd=False)
To('286-bottle')
Set('xData', '286-bottle.csvduration286-bottle.csv')
Set('yData', '286-bottle.csvcontext score286-bottle.csv')
Set('hide', False)
Set('key', '286-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='420-mouse', autoadd=False)
To('420-mouse')
Set('xData', '420-mouse.csvduration420-mouse.csv')
Set('yData', '420-mouse.csvcontext score420-mouse.csv')
Set('hide', False)
Set('key', '420-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='314-microwave', autoadd=False)
To('314-microwave')
Set('xData', '314-microwave.csvduration314-microwave.csv')
Set('yData', '314-microwave.csvcontext score314-microwave.csv')
Set('hide', False)
Set('key', '314-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='369-couch', autoadd=False)
To('369-couch')
Set('xData', '369-couch.csvduration369-couch.csv')
Set('yData', '369-couch.csvcontext score369-couch.csv')
Set('hide', False)
Set('key', '369-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='133-couch', autoadd=False)
To('133-couch')
Set('xData', '133-couch.csvduration133-couch.csv')
Set('yData', '133-couch.csvcontext score133-couch.csv')
Set('hide', False)
Set('key', '133-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='471-chair', autoadd=False)
To('471-chair')
Set('xData', '471-chair.csvduration471-chair.csv')
Set('yData', '471-chair.csvcontext score471-chair.csv')
Set('hide', False)
Set('key', '471-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='132-chair', autoadd=False)
To('132-chair')
Set('xData', '132-chair.csvduration132-chair.csv')
Set('yData', '132-chair.csvcontext score132-chair.csv')
Set('hide', False)
Set('key', '132-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='20-vase', autoadd=False)
To('20-vase')
Set('xData', '20-vase.csvduration20-vase.csv')
Set('yData', '20-vase.csvcontext score20-vase.csv')
Set('hide', False)
Set('key', '20-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='292-potted plant', autoadd=False)
To('292-potted plant')
Set('xData', '292-potted plant.csvduration292-potted plant.csv')
Set('yData', '292-potted plant.csvcontext score292-potted plant.csv')
Set('hide', False)
Set('key', '292-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='305-bottle', autoadd=False)
To('305-bottle')
Set('xData', '305-bottle.csvduration305-bottle.csv')
Set('yData', '305-bottle.csvcontext score305-bottle.csv')
Set('hide', False)
Set('key', '305-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='349-tv', autoadd=False)
To('349-tv')
Set('xData', '349-tv.csvduration349-tv.csv')
Set('yData', '349-tv.csvcontext score349-tv.csv')
Set('hide', False)
Set('key', '349-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='384-chair', autoadd=False)
To('384-chair')
Set('xData', '384-chair.csvduration384-chair.csv')
Set('yData', '384-chair.csvcontext score384-chair.csv')
Set('hide', False)
Set('key', '384-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='100-dining table', autoadd=False)
To('100-dining table')
Set('xData', '100-dining table.csvduration100-dining table.csv')
Set('yData', '100-dining table.csvcontext score100-dining table.csv')
Set('hide', False)
Set('key', '100-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='209-chair', autoadd=False)
To('209-chair')
Set('xData', '209-chair.csvduration209-chair.csv')
Set('yData', '209-chair.csvcontext score209-chair.csv')
Set('hide', False)
Set('key', '209-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='375-refrigerator', autoadd=False)
To('375-refrigerator')
Set('xData', '375-refrigerator.csvduration375-refrigerator.csv')
Set('yData', '375-refrigerator.csvcontext score375-refrigerator.csv')
Set('hide', False)
Set('key', '375-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='180-couch', autoadd=False)
To('180-couch')
Set('xData', '180-couch.csvduration180-couch.csv')
Set('yData', '180-couch.csvcontext score180-couch.csv')
Set('hide', False)
Set('key', '180-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='181-chair', autoadd=False)
To('181-chair')
Set('xData', '181-chair.csvduration181-chair.csv')
Set('yData', '181-chair.csvcontext score181-chair.csv')
Set('hide', False)
Set('key', '181-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='257-chair', autoadd=False)
To('257-chair')
Set('xData', '257-chair.csvduration257-chair.csv')
Set('yData', '257-chair.csvcontext score257-chair.csv')
Set('hide', False)
Set('key', '257-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='446-tv', autoadd=False)
To('446-tv')
Set('xData', '446-tv.csvduration446-tv.csv')
Set('yData', '446-tv.csvcontext score446-tv.csv')
Set('hide', False)
Set('key', '446-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='283-vase', autoadd=False)
To('283-vase')
Set('xData', '283-vase.csvduration283-vase.csv')
Set('yData', '283-vase.csvcontext score283-vase.csv')
Set('hide', False)
Set('key', '283-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='123-bed', autoadd=False)
To('123-bed')
Set('xData', '123-bed.csvduration123-bed.csv')
Set('yData', '123-bed.csvcontext score123-bed.csv')
Set('hide', False)
Set('key', '123-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='361-potted plant', autoadd=False)
To('361-potted plant')
Set('xData', '361-potted plant.csvduration361-potted plant.csv')
Set('yData', '361-potted plant.csvcontext score361-potted plant.csv')
Set('hide', False)
Set('key', '361-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='252-potted plant', autoadd=False)
To('252-potted plant')
Set('xData', '252-potted plant.csvduration252-potted plant.csv')
Set('yData', '252-potted plant.csvcontext score252-potted plant.csv')
Set('hide', False)
Set('key', '252-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='102-knife', autoadd=False)
To('102-knife')
Set('xData', '102-knife.csvduration102-knife.csv')
Set('yData', '102-knife.csvcontext score102-knife.csv')
Set('hide', False)
Set('key', '102-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='430-microwave', autoadd=False)
To('430-microwave')
Set('xData', '430-microwave.csvduration430-microwave.csv')
Set('yData', '430-microwave.csvcontext score430-microwave.csv')
Set('hide', False)
Set('key', '430-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='300-bottle', autoadd=False)
To('300-bottle')
Set('xData', '300-bottle.csvduration300-bottle.csv')
Set('yData', '300-bottle.csvcontext score300-bottle.csv')
Set('hide', False)
Set('key', '300-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='70-tv', autoadd=False)
To('70-tv')
Set('xData', '70-tv.csvduration70-tv.csv')
Set('yData', '70-tv.csvcontext score70-tv.csv')
Set('hide', False)
Set('key', '70-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='258-couch', autoadd=False)
To('258-couch')
Set('xData', '258-couch.csvduration258-couch.csv')
Set('yData', '258-couch.csvcontext score258-couch.csv')
Set('hide', False)
Set('key', '258-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='335-tv', autoadd=False)
To('335-tv')
Set('xData', '335-tv.csvduration335-tv.csv')
Set('yData', '335-tv.csvcontext score335-tv.csv')
Set('hide', False)
Set('key', '335-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='206-couch', autoadd=False)
To('206-couch')
Set('xData', '206-couch.csvduration206-couch.csv')
Set('yData', '206-couch.csvcontext score206-couch.csv')
Set('hide', False)
Set('key', '206-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='367-chair', autoadd=False)
To('367-chair')
Set('xData', '367-chair.csvduration367-chair.csv')
Set('yData', '367-chair.csvcontext score367-chair.csv')
Set('hide', False)
Set('key', '367-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='437-knife', autoadd=False)
To('437-knife')
Set('xData', '437-knife.csvduration437-knife.csv')
Set('yData', '437-knife.csvcontext score437-knife.csv')
Set('hide', False)
Set('key', '437-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='207-sheep', autoadd=False)
To('207-sheep')
Set('xData', '207-sheep.csvduration207-sheep.csv')
Set('yData', '207-sheep.csvcontext score207-sheep.csv')
Set('hide', False)
Set('key', '207-sheep')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='15-bottle', autoadd=False)
To('15-bottle')
Set('xData', '15-bottle.csvduration15-bottle.csv')
Set('yData', '15-bottle.csvcontext score15-bottle.csv')
Set('hide', False)
Set('key', '15-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='52-laptop', autoadd=False)
To('52-laptop')
Set('xData', '52-laptop.csvduration52-laptop.csv')
Set('yData', '52-laptop.csvcontext score52-laptop.csv')
Set('hide', False)
Set('key', '52-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='271-couch', autoadd=False)
To('271-couch')
Set('xData', '271-couch.csvduration271-couch.csv')
Set('yData', '271-couch.csvcontext score271-couch.csv')
Set('hide', False)
Set('key', '271-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='364-book', autoadd=False)
To('364-book')
Set('xData', '364-book.csvduration364-book.csv')
Set('yData', '364-book.csvcontext score364-book.csv')
Set('hide', False)
Set('key', '364-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='270-chair', autoadd=False)
To('270-chair')
Set('xData', '270-chair.csvduration270-chair.csv')
Set('yData', '270-chair.csvcontext score270-chair.csv')
Set('hide', False)
Set('key', '270-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='333-book', autoadd=False)
To('333-book')
Set('xData', '333-book.csvduration333-book.csv')
Set('yData', '333-book.csvcontext score333-book.csv')
Set('hide', False)
Set('key', '333-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='440-teddy bear', autoadd=False)
To('440-teddy bear')
Set('xData', '440-teddy bear.csvduration440-teddy bear.csv')
Set('yData', '440-teddy bear.csvcontext score440-teddy bear.csv')
Set('hide', False)
Set('key', '440-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='456-chair', autoadd=False)
To('456-chair')
Set('xData', '456-chair.csvduration456-chair.csv')
Set('yData', '456-chair.csvcontext score456-chair.csv')
Set('hide', False)
Set('key', '456-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='228-car', autoadd=False)
To('228-car')
Set('xData', '228-car.csvduration228-car.csv')
Set('yData', '228-car.csvcontext score228-car.csv')
Set('hide', False)
Set('key', '228-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='457-couch', autoadd=False)
To('457-couch')
Set('xData', '457-couch.csvduration457-couch.csv')
Set('yData', '457-couch.csvcontext score457-couch.csv')
Set('hide', False)
Set('key', '457-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='43-oven', autoadd=False)
To('43-oven')
Set('xData', '43-oven.csvduration43-oven.csv')
Set('yData', '43-oven.csvcontext score43-oven.csv')
Set('hide', False)
Set('key', '43-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='155-motorcycle', autoadd=False)
To('155-motorcycle')
Set('xData', '155-motorcycle.csvduration155-motorcycle.csv')
Set('yData', '155-motorcycle.csvcontext score155-motorcycle.csv')
Set('hide', False)
Set('key', '155-motorcycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='328-vase', autoadd=False)
To('328-vase')
Set('xData', '328-vase.csvduration328-vase.csv')
Set('yData', '328-vase.csvcontext score328-vase.csv')
Set('hide', False)
Set('key', '328-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='313-microwave', autoadd=False)
To('313-microwave')
Set('xData', '313-microwave.csvduration313-microwave.csv')
Set('yData', '313-microwave.csvcontext score313-microwave.csv')
Set('hide', False)
Set('key', '313-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='249-car', autoadd=False)
To('249-car')
Set('xData', '249-car.csvduration249-car.csv')
