ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
Set('xData', '181-chair.csvduration181-chair.csv')
Set('yData', '181-chair.csvcontext score181-chair.csv')
Set('hide', False)
Set('key', '181-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='313-microwave', autoadd=False)
To('313-microwave')
Set('xData', '313-microwave.csvduration313-microwave.csv')
Set('yData', '313-microwave.csvcontext score313-microwave.csv')
Set('hide', False)
Set('key', '313-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='284-book', autoadd=False)
To('284-book')
Set('xData', '284-book.csvduration284-book.csv')
Set('yData', '284-book.csvcontext score284-book.csv')
Set('hide', False)
Set('key', '284-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='209-chair', autoadd=False)
To('209-chair')
Set('xData', '209-chair.csvduration209-chair.csv')
Set('yData', '209-chair.csvcontext score209-chair.csv')
Set('hide', False)
Set('key', '209-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='489-sports ball', autoadd=False)
To('489-sports ball')
Set('xData', '489-sports ball.csvduration489-sports ball.csv')
Set('yData', '489-sports ball.csvcontext score489-sports ball.csv')
Set('hide', False)
Set('key', '489-sports ball')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='397-bottle', autoadd=False)
To('397-bottle')
Set('xData', '397-bottle.csvduration397-bottle.csv')
Set('yData', '397-bottle.csvcontext score397-bottle.csv')
Set('hide', False)
Set('key', '397-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='180-couch', autoadd=False)
To('180-couch')
Set('xData', '180-couch.csvduration180-couch.csv')
Set('yData', '180-couch.csvcontext score180-couch.csv')
Set('hide', False)
Set('key', '180-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='862-chair', autoadd=False)
To('862-chair')
Set('xData', '862-chair.csvduration862-chair.csv')
Set('yData', '862-chair.csvcontext score862-chair.csv')
Set('hide', False)
Set('key', '862-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='384-chair', autoadd=False)
To('384-chair')
Set('xData', '384-chair.csvduration384-chair.csv')
Set('yData', '384-chair.csvcontext score384-chair.csv')
Set('hide', False)
Set('key', '384-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='109-bottle', autoadd=False)
To('109-bottle')
Set('xData', '109-bottle.csvduration109-bottle.csv')
Set('yData', '109-bottle.csvcontext score109-bottle.csv')
Set('hide', False)
Set('key', '109-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='68-dining table', autoadd=False)
To('68-dining table')
Set('xData', '68-dining table.csvduration68-dining table.csv')
Set('yData', '68-dining table.csvcontext score68-dining table.csv')
Set('hide', False)
Set('key', '68-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='733-book', autoadd=False)
To('733-book')
Set('xData', '733-book.csvduration733-book.csv')
Set('yData', '733-book.csvcontext score733-book.csv')
Set('hide', False)
Set('key', '733-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='380-potted plant', autoadd=False)
To('380-potted plant')
Set('xData', '380-potted plant.csvduration380-potted plant.csv')
Set('yData', '380-potted plant.csvcontext score380-potted plant.csv')
Set('hide', False)
Set('key', '380-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='850-potted plant', autoadd=False)
To('850-potted plant')
Set('xData', '850-potted plant.csvduration850-potted plant.csv')
Set('yData', '850-potted plant.csvcontext score850-potted plant.csv')
Set('hide', False)
Set('key', '850-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='603-tv', autoadd=False)
To('603-tv')
Set('xData', '603-tv.csvduration603-tv.csv')
Set('yData', '603-tv.csvcontext score603-tv.csv')
Set('hide', False)
Set('key', '603-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='858-bottle', autoadd=False)
To('858-bottle')
Set('xData', '858-bottle.csvduration858-bottle.csv')
Set('yData', '858-bottle.csvcontext score858-bottle.csv')
Set('hide', False)
Set('key', '858-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='56-toaster', autoadd=False)
To('56-toaster')
Set('xData', '56-toaster.csvduration56-toaster.csv')
Set('yData', '56-toaster.csvcontext score56-toaster.csv')
Set('hide', False)
Set('key', '56-toaster')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='132-chair', autoadd=False)
To('132-chair')
Set('xData', '132-chair.csvduration132-chair.csv')
Set('yData', '132-chair.csvcontext score132-chair.csv')
Set('hide', False)
Set('key', '132-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='903-couch', autoadd=False)
To('903-couch')
Set('xData', '903-couch.csvduration903-couch.csv')
Set('yData', '903-couch.csvcontext score903-couch.csv')
Set('hide', False)
Set('key', '903-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='502-book', autoadd=False)
To('502-book')
Set('xData', '502-book.csvduration502-book.csv')
Set('yData', '502-book.csvcontext score502-book.csv')
Set('hide', False)
Set('key', '502-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='133-couch', autoadd=False)
To('133-couch')
Set('xData', '133-couch.csvduration133-couch.csv')
Set('yData', '133-couch.csvcontext score133-couch.csv')
Set('hide', False)
Set('key', '133-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='826-book', autoadd=False)
To('826-book')
Set('xData', '826-book.csvduration826-book.csv')
Set('yData', '826-book.csvcontext score826-book.csv')
Set('hide', False)
Set('key', '826-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='686-bottle', autoadd=False)
To('686-bottle')
Set('xData', '686-bottle.csvduration686-bottle.csv')
Set('yData', '686-bottle.csvcontext score686-bottle.csv')
Set('hide', False)
Set('key', '686-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='704-potted plant', autoadd=False)
To('704-potted plant')
Set('xData', '704-potted plant.csvduration704-potted plant.csv')
Set('yData', '704-potted plant.csvcontext score704-potted plant.csv')
Set('hide', False)
Set('key', '704-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='615-tv', autoadd=False)
To('615-tv')
Set('xData', '615-tv.csvduration615-tv.csv')
Set('yData', '615-tv.csvcontext score615-tv.csv')
Set('hide', False)
Set('key', '615-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='369-couch', autoadd=False)
To('369-couch')
Set('xData', '369-couch.csvduration369-couch.csv')
Set('yData', '369-couch.csvcontext score369-couch.csv')
Set('hide', False)
Set('key', '369-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='432-potted plant', autoadd=False)
To('432-potted plant')
Set('xData', '432-potted plant.csvduration432-potted plant.csv')
Set('yData', '432-potted plant.csvcontext score432-potted plant.csv')
Set('hide', False)
Set('key', '432-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='420-mouse', autoadd=False)
To('420-mouse')
Set('xData', '420-mouse.csvduration420-mouse.csv')
Set('yData', '420-mouse.csvcontext score420-mouse.csv')
Set('hide', False)
Set('key', '420-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='608-dining table', autoadd=False)
To('608-dining table')
Set('xData', '608-dining table.csvduration608-dining table.csv')
Set('yData', '608-dining table.csvcontext score608-dining table.csv')
Set('hide', False)
Set('key', '608-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='387-refrigerator', autoadd=False)
To('387-refrigerator')
Set('xData', '387-refrigerator.csvduration387-refrigerator.csv')
Set('yData', '387-refrigerator.csvcontext score387-refrigerator.csv')
Set('hide', False)
Set('key', '387-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='101-tv', autoadd=False)
To('101-tv')
Set('xData', '101-tv.csvduration101-tv.csv')
Set('yData', '101-tv.csvcontext score101-tv.csv')
Set('hide', False)
Set('key', '101-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='864-cow', autoadd=False)
To('864-cow')
Set('xData', '864-cow.csvduration864-cow.csv')
Set('yData', '864-cow.csvcontext score864-cow.csv')
Set('hide', False)
Set('key', '864-cow')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='434-bottle', autoadd=False)
To('434-bottle')
Set('xData', '434-bottle.csvduration434-bottle.csv')
Set('yData', '434-bottle.csvcontext score434-bottle.csv')
Set('hide', False)
Set('key', '434-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='815-chair', autoadd=False)
To('815-chair')
Set('xData', '815-chair.csvduration815-chair.csv')
Set('yData', '815-chair.csvcontext score815-chair.csv')
Set('hide', False)
Set('key', '815-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='517-microwave', autoadd=False)
To('517-microwave')
Set('xData', '517-microwave.csvduration517-microwave.csv')
Set('yData', '517-microwave.csvcontext score517-microwave.csv')
Set('hide', False)
Set('key', '517-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='85-bottle', autoadd=False)
To('85-bottle')
Set('xData', '85-bottle.csvduration85-bottle.csv')
Set('yData', '85-bottle.csvcontext score85-bottle.csv')
Set('hide', False)
Set('key', '85-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='588-vase', autoadd=False)
To('588-vase')
Set('xData', '588-vase.csvduration588-vase.csv')
Set('yData', '588-vase.csvcontext score588-vase.csv')
Set('hide', False)
Set('key', '588-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='221-couch', autoadd=False)
To('221-couch')
Set('xData', '221-couch.csvduration221-couch.csv')
Set('yData', '221-couch.csvcontext score221-couch.csv')
Set('hide', False)
Set('key', '221-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='87-knife', autoadd=False)
To('87-knife')
Set('xData', '87-knife.csvduration87-knife.csv')
Set('yData', '87-knife.csvcontext score87-knife.csv')
Set('hide', False)
Set('key', '87-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='353-potted plant', autoadd=False)
To('353-potted plant')
Set('xData', '353-potted plant.csvduration353-potted plant.csv')
Set('yData', '353-potted plant.csvcontext score353-potted plant.csv')
Set('hide', False)
Set('key', '353-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='651-backpack', autoadd=False)
To('651-backpack')
Set('xData', '651-backpack.csvduration651-backpack.csv')
Set('yData', '651-backpack.csvcontext score651-backpack.csv')
Set('hide', False)
Set('key', '651-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='297-bottle', autoadd=False)
To('297-bottle')
Set('xData', '297-bottle.csvduration297-bottle.csv')
Set('yData', '297-bottle.csvcontext score297-bottle.csv')
Set('hide', False)
Set('key', '297-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='734-toaster', autoadd=False)
To('734-toaster')
Set('xData', '734-toaster.csvduration734-toaster.csv')
Set('yData', '734-toaster.csvcontext score734-toaster.csv')
Set('hide', False)
Set('key', '734-toaster')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='902-couch', autoadd=False)
To('902-couch')
Set('xData', '902-couch.csvduration902-couch.csv')
Set('yData', '902-couch.csvcontext score902-couch.csv')
Set('hide', False)
Set('key', '902-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='418-bottle', autoadd=False)
To('418-bottle')
Set('xData', '418-bottle.csvduration418-bottle.csv')
Set('yData', '418-bottle.csvcontext score418-bottle.csv')
Set('hide', False)
Set('key', '418-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='540-tv', autoadd=False)
To('540-tv')
Set('xData', '540-tv.csvduration540-tv.csv')
Set('yData', '540-tv.csvcontext score540-tv.csv')
Set('hide', False)
Set('key', '540-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='26-toilet', autoadd=False)
To('26-toilet')
Set('xData', '26-toilet.csvduration26-toilet.csv')
Set('yData', '26-toilet.csvcontext score26-toilet.csv')
Set('hide', False)
Set('key', '26-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='254-couch', autoadd=False)
To('254-couch')
Set('xData', '254-couch.csvduration254-couch.csv')
Set('yData', '254-couch.csvcontext score254-couch.csv')
Set('hide', False)
Set('key', '254-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='737-vase', autoadd=False)
To('737-vase')
Set('xData', '737-vase.csvduration737-vase.csv')
Set('yData', '737-vase.csvcontext score737-vase.csv')
Set('hide', False)
Set('key', '737-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='390-knife', autoadd=False)
To('390-knife')
Set('xData', '390-knife.csvduration390-knife.csv')
Set('yData', '390-knife.csvcontext score390-knife.csv')
Set('hide', False)
Set('key', '390-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='182-couch', autoadd=False)
To('182-couch')
Set('xData', '182-couch.csvduration182-couch.csv')
Set('yData', '182-couch.csvcontext score182-couch.csv')
Set('hide', False)
Set('key', '182-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='183-chair', autoadd=False)
To('183-chair')
Set('xData', '183-chair.csvduration183-chair.csv')
Set('yData', '183-chair.csvcontext score183-chair.csv')
Set('hide', False)
Set('key', '183-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='69-tv', autoadd=False)
To('69-tv')
Set('xData', '69-tv.csvduration69-tv.csv')
Set('yData', '69-tv.csvcontext score69-tv.csv')
Set('hide', False)
Set('key', '69-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='748-chair', autoadd=False)
To('748-chair')
Set('xData', '748-chair.csvduration748-chair.csv')
Set('yData', '748-chair.csvcontext score748-chair.csv')
Set('hide', False)
Set('key', '748-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
