ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='207-sheep', autoadd=False)
To('207-sheep')
Set('xData', '207-sheep.csvduration207-sheep.csv')
Set('yData', '207-sheep.csvcontext score207-sheep.csv')
Set('hide', False)
Set('key', '207-sheep')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='518-microwave', autoadd=False)
To('518-microwave')
Set('xData', '518-microwave.csvduration518-microwave.csv')
Set('yData', '518-microwave.csvcontext score518-microwave.csv')
Set('hide', False)
Set('key', '518-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='417-refrigerator', autoadd=False)
To('417-refrigerator')
Set('xData', '417-refrigerator.csvduration417-refrigerator.csv')
Set('yData', '417-refrigerator.csvcontext score417-refrigerator.csv')
Set('hide', False)
Set('key', '417-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='569-chair', autoadd=False)
To('569-chair')
Set('xData', '569-chair.csvduration569-chair.csv')
Set('yData', '569-chair.csvcontext score569-chair.csv')
Set('hide', False)
Set('key', '569-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='555-potted plant', autoadd=False)
To('555-potted plant')
Set('xData', '555-potted plant.csvduration555-potted plant.csv')
Set('yData', '555-potted plant.csvcontext score555-potted plant.csv')
Set('hide', False)
Set('key', '555-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='258-couch', autoadd=False)
To('258-couch')
Set('xData', '258-couch.csvduration258-couch.csv')
Set('yData', '258-couch.csvcontext score258-couch.csv')
Set('hide', False)
Set('key', '258-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='529-bottle', autoadd=False)
To('529-bottle')
Set('xData', '529-bottle.csvduration529-bottle.csv')
Set('yData', '529-bottle.csvcontext score529-bottle.csv')
Set('hide', False)
Set('key', '529-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='103-dining table', autoadd=False)
To('103-dining table')
Set('xData', '103-dining table.csvduration103-dining table.csv')
Set('yData', '103-dining table.csvcontext score103-dining table.csv')
Set('hide', False)
Set('key', '103-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='206-couch', autoadd=False)
To('206-couch')
Set('xData', '206-couch.csvduration206-couch.csv')
Set('yData', '206-couch.csvcontext score206-couch.csv')
Set('hide', False)
Set('key', '206-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='749-laptop', autoadd=False)
To('749-laptop')
Set('xData', '749-laptop.csvduration749-laptop.csv')
Set('yData', '749-laptop.csvcontext score749-laptop.csv')
Set('hide', False)
Set('key', '749-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='732-chair', autoadd=False)
To('732-chair')
Set('xData', '732-chair.csvduration732-chair.csv')
Set('yData', '732-chair.csvcontext score732-chair.csv')
Set('hide', False)
Set('key', '732-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='541-chair', autoadd=False)
To('541-chair')
Set('xData', '541-chair.csvduration541-chair.csv')
Set('yData', '541-chair.csvcontext score541-chair.csv')
Set('hide', False)
Set('key', '541-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='653-couch', autoadd=False)
To('653-couch')
Set('xData', '653-couch.csvduration653-couch.csv')
Set('yData', '653-couch.csvcontext score653-couch.csv')
Set('hide', False)
Set('key', '653-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='505-bottle', autoadd=False)
To('505-bottle')
Set('xData', '505-bottle.csvduration505-bottle.csv')
Set('yData', '505-bottle.csvcontext score505-bottle.csv')
Set('hide', False)
Set('key', '505-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='11-oven', autoadd=False)
To('11-oven')
Set('xData', '11-oven.csvduration11-oven.csv')
Set('yData', '11-oven.csvcontext score11-oven.csv')
Set('hide', False)
Set('key', '11-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='102-knife', autoadd=False)
To('102-knife')
Set('xData', '102-knife.csvduration102-knife.csv')
Set('yData', '102-knife.csvcontext score102-knife.csv')
Set('hide', False)
Set('key', '102-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='370-vase', autoadd=False)
To('370-vase')
Set('xData', '370-vase.csvduration370-vase.csv')
Set('yData', '370-vase.csvcontext score370-vase.csv')
Set('hide', False)
Set('key', '370-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='592-vase', autoadd=False)
To('592-vase')
Set('xData', '592-vase.csvduration592-vase.csv')
Set('yData', '592-vase.csvcontext score592-vase.csv')
Set('hide', False)
Set('key', '592-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='163-couch', autoadd=False)
To('163-couch')
Set('xData', '163-couch.csvduration163-couch.csv')
Set('yData', '163-couch.csvcontext score163-couch.csv')
Set('hide', False)
Set('key', '163-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='74-sink', autoadd=False)
To('74-sink')
Set('xData', '74-sink.csvduration74-sink.csv')
Set('yData', '74-sink.csvcontext score74-sink.csv')
Set('hide', False)
Set('key', '74-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='388-refrigerator', autoadd=False)
To('388-refrigerator')
Set('xData', '388-refrigerator.csvduration388-refrigerator.csv')
Set('yData', '388-refrigerator.csvcontext score388-refrigerator.csv')
Set('hide', False)
Set('key', '388-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='110-vase', autoadd=False)
To('110-vase')
Set('xData', '110-vase.csvduration110-vase.csv')
Set('yData', '110-vase.csvcontext score110-vase.csv')
Set('hide', False)
Set('key', '110-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='144-chair', autoadd=False)
To('144-chair')
Set('xData', '144-chair.csvduration144-chair.csv')
Set('yData', '144-chair.csvcontext score144-chair.csv')
Set('hide', False)
Set('key', '144-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='180-couch', autoadd=False)
To('180-couch')
Set('xData', '180-couch.csvduration180-couch.csv')
Set('yData', '180-couch.csvcontext score180-couch.csv')
Set('hide', False)
Set('key', '180-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='209-chair', autoadd=False)
To('209-chair')
Set('xData', '209-chair.csvduration209-chair.csv')
Set('yData', '209-chair.csvcontext score209-chair.csv')
Set('hide', False)
Set('key', '209-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='257-chair', autoadd=False)
To('257-chair')
Set('xData', '257-chair.csvduration257-chair.csv')
Set('yData', '257-chair.csvcontext score257-chair.csv')
Set('hide', False)
Set('key', '257-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='5-refrigerator', autoadd=False)
To('5-refrigerator')
Set('xData', '5-refrigerator.csvduration5-refrigerator.csv')
Set('yData', '5-refrigerator.csvcontext score5-refrigerator.csv')
Set('hide', False)
Set('key', '5-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='181-chair', autoadd=False)
To('181-chair')
Set('xData', '181-chair.csvduration181-chair.csv')
Set('yData', '181-chair.csvcontext score181-chair.csv')
Set('hide', False)
Set('key', '181-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='447-tv', autoadd=False)
To('447-tv')
Set('xData', '447-tv.csvduration447-tv.csv')
Set('yData', '447-tv.csvcontext score447-tv.csv')
Set('hide', False)
Set('key', '447-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='421-banana', autoadd=False)
To('421-banana')
Set('xData', '421-banana.csvduration421-banana.csv')
Set('yData', '421-banana.csvcontext score421-banana.csv')
Set('hide', False)
Set('key', '421-banana')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='384-chair', autoadd=False)
To('384-chair')
Set('xData', '384-chair.csvduration384-chair.csv')
Set('yData', '384-chair.csvcontext score384-chair.csv')
Set('hide', False)
Set('key', '384-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='14-bed', autoadd=False)
To('14-bed')
Set('xData', '14-bed.csvduration14-bed.csv')
Set('yData', '14-bed.csvcontext score14-bed.csv')
Set('hide', False)
Set('key', '14-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='610-banana', autoadd=False)
To('610-banana')
Set('xData', '610-banana.csvduration610-banana.csv')
Set('yData', '610-banana.csvcontext score610-banana.csv')
Set('hide', False)
Set('key', '610-banana')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='133-couch', autoadd=False)
To('133-couch')
Set('xData', '133-couch.csvduration133-couch.csv')
Set('yData', '133-couch.csvcontext score133-couch.csv')
Set('hide', False)
Set('key', '133-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='57-refrigerator', autoadd=False)
To('57-refrigerator')
Set('xData', '57-refrigerator.csvduration57-refrigerator.csv')
Set('yData', '57-refrigerator.csvcontext score57-refrigerator.csv')
Set('hide', False)
Set('key', '57-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='500-bottle', autoadd=False)
To('500-bottle')
Set('xData', '500-bottle.csvduration500-bottle.csv')
Set('yData', '500-bottle.csvcontext score500-bottle.csv')
Set('hide', False)
Set('key', '500-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='132-chair', autoadd=False)
To('132-chair')
Set('xData', '132-chair.csvduration132-chair.csv')
Set('yData', '132-chair.csvcontext score132-chair.csv')
Set('hide', False)
Set('key', '132-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='369-couch', autoadd=False)
To('369-couch')
Set('xData', '369-couch.csvduration369-couch.csv')
Set('yData', '369-couch.csvcontext score369-couch.csv')
Set('hide', False)
Set('key', '369-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='383-backpack', autoadd=False)
To('383-backpack')
Set('xData', '383-backpack.csvduration383-backpack.csv')
Set('yData', '383-backpack.csvcontext score383-backpack.csv')
Set('hide', False)
Set('key', '383-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='420-mouse', autoadd=False)
To('420-mouse')
Set('xData', '420-mouse.csvduration420-mouse.csv')
Set('yData', '420-mouse.csvcontext score420-mouse.csv')
Set('hide', False)
Set('key', '420-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='416-bottle', autoadd=False)
To('416-bottle')
Set('xData', '416-bottle.csvduration416-bottle.csv')
Set('yData', '416-bottle.csvcontext score416-bottle.csv')
Set('hide', False)
Set('key', '416-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='368-chair', autoadd=False)
To('368-chair')
Set('xData', '368-chair.csvduration368-chair.csv')
Set('yData', '368-chair.csvcontext score368-chair.csv')
Set('hide', False)
Set('key', '368-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='539-tv', autoadd=False)
To('539-tv')
Set('xData', '539-tv.csvduration539-tv.csv')
Set('yData', '539-tv.csvcontext score539-tv.csv')
Set('hide', False)
Set('key', '539-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='744-tv', autoadd=False)
To('744-tv')
Set('xData', '744-tv.csvduration744-tv.csv')
Set('yData', '744-tv.csvcontext score744-tv.csv')
Set('hide', False)
Set('key', '744-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='719-oven', autoadd=False)
To('719-oven')
Set('xData', '719-oven.csvduration719-oven.csv')
Set('yData', '719-oven.csvcontext score719-oven.csv')
Set('hide', False)
Set('key', '719-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='71-cell phone', autoadd=False)
To('71-cell phone')
Set('xData', '71-cell phone.csvduration71-cell phone.csv')
Set('yData', '71-cell phone.csvcontext score71-cell phone.csv')
Set('hide', False)
Set('key', '71-cell phone')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='51-dining table', autoadd=False)
To('51-dining table')
Set('xData', '51-dining table.csvduration51-dining table.csv')
Set('yData', '51-dining table.csvcontext score51-dining table.csv')
Set('hide', False)
Set('key', '51-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='85-bottle', autoadd=False)
To('85-bottle')
Set('xData', '85-bottle.csvduration85-bottle.csv')
Set('yData', '85-bottle.csvcontext score85-bottle.csv')
Set('hide', False)
Set('key', '85-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='221-couch', autoadd=False)
To('221-couch')
Set('xData', '221-couch.csvduration221-couch.csv')
Set('yData', '221-couch.csvcontext score221-couch.csv')
Set('hide', False)
Set('key', '221-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='84-sink', autoadd=False)
To('84-sink')
Set('xData', '84-sink.csvduration84-sink.csv')
Set('yData', '84-sink.csvcontext score84-sink.csv')
Set('hide', False)
Set('key', '84-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='26-toilet', autoadd=False)
To('26-toilet')
Set('xData', '26-toilet.csvduration26-toilet.csv')
Set('yData', '26-toilet.csvcontext score26-toilet.csv')
Set('hide', False)
Set('key', '26-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='499-toilet', autoadd=False)
To('499-toilet')
Set('xData', '499-toilet.csvduration499-toilet.csv')
Set('yData', '499-toilet.csvcontext score499-toilet.csv')
Set('hide', False)
Set('key', '499-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='377-potted plant', autoadd=False)
To('377-potted plant')
Set('xData', '377-potted plant.csvduration377-potted plant.csv')
Set('yData', '377-potted plant.csvcontext score377-potted plant.csv')
Set('hide', False)
Set('key', '377-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='748-chair', autoadd=False)
To('748-chair')
Set('xData', '748-chair.csvduration748-chair.csv')
