ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
Set('hide', False)
Set('key', '460-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='434-bottle', autoadd=False)
To('434-bottle')
Set('xData', '434-bottle.csvduration434-bottle.csv')
Set('yData', '434-bottle.csvcontext score434-bottle.csv')
Set('hide', False)
Set('key', '434-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='62-bottle', autoadd=False)
To('62-bottle')
Set('xData', '62-bottle.csvduration62-bottle.csv')
Set('yData', '62-bottle.csvcontext score62-bottle.csv')
Set('hide', False)
Set('key', '62-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='461-couch', autoadd=False)
To('461-couch')
Set('xData', '461-couch.csvduration461-couch.csv')
Set('yData', '461-couch.csvcontext score461-couch.csv')
Set('hide', False)
Set('key', '461-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='27-toilet', autoadd=False)
To('27-toilet')
Set('xData', '27-toilet.csvduration27-toilet.csv')
Set('yData', '27-toilet.csvcontext score27-toilet.csv')
Set('hide', False)
Set('key', '27-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='259-book', autoadd=False)
To('259-book')
Set('xData', '259-book.csvduration259-book.csv')
Set('yData', '259-book.csvcontext score259-book.csv')
Set('hide', False)
Set('key', '259-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='493-potted plant', autoadd=False)
To('493-potted plant')
Set('xData', '493-potted plant.csvduration493-potted plant.csv')
Set('yData', '493-potted plant.csvcontext score493-potted plant.csv')
Set('hide', False)
Set('key', '493-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='58-bottle', autoadd=False)
To('58-bottle')
Set('xData', '58-bottle.csvduration58-bottle.csv')
Set('yData', '58-bottle.csvcontext score58-bottle.csv')
Set('hide', False)
Set('key', '58-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='418-bottle', autoadd=False)
To('418-bottle')
Set('xData', '418-bottle.csvduration418-bottle.csv')
Set('yData', '418-bottle.csvcontext score418-bottle.csv')
Set('hide', False)
Set('key', '418-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='297-bottle', autoadd=False)
To('297-bottle')
Set('xData', '297-bottle.csvduration297-bottle.csv')
Set('yData', '297-bottle.csvcontext score297-bottle.csv')
Set('hide', False)
Set('key', '297-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='365-book', autoadd=False)
To('365-book')
Set('xData', '365-book.csvduration365-book.csv')
Set('yData', '365-book.csvcontext score365-book.csv')
Set('hide', False)
Set('key', '365-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='562-bed', autoadd=False)
To('562-bed')
Set('xData', '562-bed.csvduration562-bed.csv')
Set('yData', '562-bed.csvcontext score562-bed.csv')
Set('hide', False)
Set('key', '562-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='528-chair', autoadd=False)
To('528-chair')
Set('xData', '528-chair.csvduration528-chair.csv')
Set('yData', '528-chair.csvcontext score528-chair.csv')
Set('hide', False)
Set('key', '528-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='632-tv', autoadd=False)
To('632-tv')
Set('xData', '632-tv.csvduration632-tv.csv')
Set('yData', '632-tv.csvcontext score632-tv.csv')
Set('hide', False)
Set('key', '632-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='394-chair', autoadd=False)
To('394-chair')
Set('xData', '394-chair.csvduration394-chair.csv')
Set('yData', '394-chair.csvcontext score394-chair.csv')
Set('hide', False)
Set('key', '394-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='41-chair', autoadd=False)
To('41-chair')
Set('xData', '41-chair.csvduration41-chair.csv')
Set('yData', '41-chair.csvcontext score41-chair.csv')
Set('hide', False)
Set('key', '41-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='192-laptop', autoadd=False)
To('192-laptop')
Set('xData', '192-laptop.csvduration192-laptop.csv')
Set('yData', '192-laptop.csvcontext score192-laptop.csv')
Set('hide', False)
Set('key', '192-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='351-chair', autoadd=False)
To('351-chair')
Set('xData', '351-chair.csvduration351-chair.csv')
Set('yData', '351-chair.csvcontext score351-chair.csv')
Set('hide', False)
Set('key', '351-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='397-bottle', autoadd=False)
To('397-bottle')
Set('xData', '397-bottle.csvduration397-bottle.csv')
Set('yData', '397-bottle.csvcontext score397-bottle.csv')
Set('hide', False)
Set('key', '397-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='430-microwave', autoadd=False)
To('430-microwave')
Set('xData', '430-microwave.csvduration430-microwave.csv')
Set('yData', '430-microwave.csvcontext score430-microwave.csv')
Set('hide', False)
Set('key', '430-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='624-tv', autoadd=False)
To('624-tv')
Set('xData', '624-tv.csvduration624-tv.csv')
Set('yData', '624-tv.csvcontext score624-tv.csv')
Set('hide', False)
Set('key', '624-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='289-potted plant', autoadd=False)
To('289-potted plant')
Set('xData', '289-potted plant.csvduration289-potted plant.csv')
Set('yData', '289-potted plant.csvcontext score289-potted plant.csv')
Set('hide', False)
Set('key', '289-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='109-bottle', autoadd=False)
To('109-bottle')
Set('xData', '109-bottle.csvduration109-bottle.csv')
Set('yData', '109-bottle.csvcontext score109-bottle.csv')
Set('hide', False)
Set('key', '109-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='356-tv', autoadd=False)
To('356-tv')
Set('xData', '356-tv.csvduration356-tv.csv')
Set('yData', '356-tv.csvcontext score356-tv.csv')
Set('hide', False)
Set('key', '356-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='84-sink', autoadd=False)
To('84-sink')
Set('xData', '84-sink.csvduration84-sink.csv')
Set('yData', '84-sink.csvcontext score84-sink.csv')
Set('hide', False)
Set('key', '84-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='56-toaster', autoadd=False)
To('56-toaster')
Set('xData', '56-toaster.csvduration56-toaster.csv')
Set('yData', '56-toaster.csvcontext score56-toaster.csv')
Set('hide', False)
Set('key', '56-toaster')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='21-bed', autoadd=False)
To('21-bed')
Set('xData', '21-bed.csvduration21-bed.csv')
Set('yData', '21-bed.csvcontext score21-bed.csv')
Set('hide', False)
Set('key', '21-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='442-tv', autoadd=False)
To('442-tv')
Set('xData', '442-tv.csvduration442-tv.csv')
Set('yData', '442-tv.csvcontext score442-tv.csv')
Set('hide', False)
Set('key', '442-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='60-oven', autoadd=False)
To('60-oven')
Set('xData', '60-oven.csvduration60-oven.csv')
Set('yData', '60-oven.csvcontext score60-oven.csv')
Set('hide', False)
Set('key', '60-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='68-dining table', autoadd=False)
To('68-dining table')
Set('xData', '68-dining table.csvduration68-dining table.csv')
Set('yData', '68-dining table.csvcontext score68-dining table.csv')
Set('hide', False)
Set('key', '68-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='506-tv', autoadd=False)
To('506-tv')
Set('xData', '506-tv.csvduration506-tv.csv')
Set('yData', '506-tv.csvcontext score506-tv.csv')
Set('hide', False)
Set('key', '506-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='352-chair', autoadd=False)
To('352-chair')
Set('xData', '352-chair.csvduration352-chair.csv')
Set('yData', '352-chair.csvcontext score352-chair.csv')
Set('hide', False)
Set('key', '352-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='462-chair', autoadd=False)
To('462-chair')
Set('xData', '462-chair.csvduration462-chair.csv')
Set('yData', '462-chair.csvcontext score462-chair.csv')
Set('hide', False)
Set('key', '462-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='614-book', autoadd=False)
To('614-book')
Set('xData', '614-book.csvduration614-book.csv')
Set('yData', '614-book.csvcontext score614-book.csv')
Set('hide', False)
Set('key', '614-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='611-chair', autoadd=False)
To('611-chair')
Set('xData', '611-chair.csvduration611-chair.csv')
Set('yData', '611-chair.csvcontext score611-chair.csv')
Set('hide', False)
Set('key', '611-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='517-microwave', autoadd=False)
To('517-microwave')
Set('xData', '517-microwave.csvduration517-microwave.csv')
Set('yData', '517-microwave.csvcontext score517-microwave.csv')
Set('hide', False)
Set('key', '517-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='529-bottle', autoadd=False)
To('529-bottle')
Set('xData', '529-bottle.csvduration529-bottle.csv')
Set('yData', '529-bottle.csvcontext score529-bottle.csv')
Set('hide', False)
Set('key', '529-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='193-couch', autoadd=False)
To('193-couch')
Set('xData', '193-couch.csvduration193-couch.csv')
Set('yData', '193-couch.csvcontext score193-couch.csv')
Set('hide', False)
Set('key', '193-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='107-vase', autoadd=False)
To('107-vase')
Set('xData', '107-vase.csvduration107-vase.csv')
Set('yData', '107-vase.csvcontext score107-vase.csv')
Set('hide', False)
Set('key', '107-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='414-chair', autoadd=False)
To('414-chair')
Set('xData', '414-chair.csvduration414-chair.csv')
Set('yData', '414-chair.csvcontext score414-chair.csv')
Set('hide', False)
Set('key', '414-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='505-bottle', autoadd=False)
To('505-bottle')
Set('xData', '505-bottle.csvduration505-bottle.csv')
Set('yData', '505-bottle.csvcontext score505-bottle.csv')
Set('hide', False)
Set('key', '505-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='280-couch', autoadd=False)
To('280-couch')
Set('xData', '280-couch.csvduration280-couch.csv')
Set('yData', '280-couch.csvcontext score280-couch.csv')
Set('hide', False)
Set('key', '280-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='489-sports ball', autoadd=False)
To('489-sports ball')
Set('xData', '489-sports ball.csvduration489-sports ball.csv')
Set('yData', '489-sports ball.csvcontext score489-sports ball.csv')
Set('hide', False)
Set('key', '489-sports ball')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='486-bottle', autoadd=False)
To('486-bottle')
Set('xData', '486-bottle.csvduration486-bottle.csv')
Set('yData', '486-bottle.csvcontext score486-bottle.csv')
Set('hide', False)
Set('key', '486-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='313-microwave', autoadd=False)
To('313-microwave')
Set('xData', '313-microwave.csvduration313-microwave.csv')
Set('yData', '313-microwave.csvcontext score313-microwave.csv')
Set('hide', False)
Set('key', '313-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='593-vase', autoadd=False)
To('593-vase')
Set('xData', '593-vase.csvduration593-vase.csv')
Set('yData', '593-vase.csvcontext score593-vase.csv')
Set('hide', False)
Set('key', '593-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='662-bed', autoadd=False)
To('662-bed')
Set('xData', '662-bed.csvduration662-bed.csv')
Set('yData', '662-bed.csvcontext score662-bed.csv')
Set('hide', False)
Set('key', '662-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='269-book', autoadd=False)
To('269-book')
Set('xData', '269-book.csvduration269-book.csv')
Set('yData', '269-book.csvcontext score269-book.csv')
Set('hide', False)
Set('key', '269-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='639-couch', autoadd=False)
To('639-couch')
Set('xData', '639-couch.csvduration639-couch.csv')
Set('yData', '639-couch.csvcontext score639-couch.csv')
Set('hide', False)
Set('key', '639-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='595-vase', autoadd=False)
To('595-vase')
Set('xData', '595-vase.csvduration595-vase.csv')
Set('yData', '595-vase.csvcontext score595-vase.csv')
Set('hide', False)
Set('key', '595-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='170-chair', autoadd=False)
To('170-chair')
Set('xData', '170-chair.csvduration170-chair.csv')
Set('yData', '170-chair.csvcontext score170-chair.csv')
Set('hide', False)
Set('key', '170-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='597-bed', autoadd=False)
To('597-bed')
Set('xData', '597-bed.csvduration597-bed.csv')
Set('yData', '597-bed.csvcontext score597-bed.csv')
Set('hide', False)
Set('key', '597-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='416-bottle', autoadd=False)
To('416-bottle')
Set('xData', '416-bottle.csvduration416-bottle.csv')
Set('yData', '416-bottle.csvcontext score416-bottle.csv')
Set('hide', False)
Set('key', '416-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='378-vase', autoadd=False)
To('378-vase')
Set('xData', '378-vase.csvduration378-vase.csv')
Set('yData', '378-vase.csvcontext score378-vase.csv')
Set('hide', False)
Set('key', '378-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='696-refrigerator', autoadd=False)
To('696-refrigerator')
Set('xData', '696-refrigerator.csvduration696-refrigerator.csv')
