ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='37-sink', autoadd=False)
To('37-sink')
Set('xData', '37-sink.csvduration37-sink.csv')
Set('yData', '37-sink.csvcontext score37-sink.csv')
Set('hide', False)
Set('key', '37-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='22-toothbrush', autoadd=False)
To('22-toothbrush')
Set('xData', '22-toothbrush.csvduration22-toothbrush.csv')
Set('yData', '22-toothbrush.csvcontext score22-toothbrush.csv')
Set('hide', False)
Set('key', '22-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='277-chair', autoadd=False)
To('277-chair')
Set('xData', '277-chair.csvduration277-chair.csv')
Set('yData', '277-chair.csvcontext score277-chair.csv')
Set('hide', False)
Set('key', '277-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='3-chair', autoadd=False)
To('3-chair')
Set('xData', '3-chair.csvduration3-chair.csv')
Set('yData', '3-chair.csvcontext score3-chair.csv')
Set('hide', False)
Set('key', '3-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='290-vase', autoadd=False)
To('290-vase')
Set('xData', '290-vase.csvduration290-vase.csv')
Set('yData', '290-vase.csvcontext score290-vase.csv')
Set('hide', False)
Set('key', '290-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='101-tv', autoadd=False)
To('101-tv')
Set('xData', '101-tv.csvduration101-tv.csv')
Set('yData', '101-tv.csvcontext score101-tv.csv')
Set('hide', False)
Set('key', '101-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='80-sink', autoadd=False)
To('80-sink')
Set('xData', '80-sink.csvduration80-sink.csv')
Set('yData', '80-sink.csvcontext score80-sink.csv')
Set('hide', False)
Set('key', '80-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='142-mouse', autoadd=False)
To('142-mouse')
Set('xData', '142-mouse.csvduration142-mouse.csv')
Set('yData', '142-mouse.csvcontext score142-mouse.csv')
Set('hide', False)
Set('key', '142-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='0-potted plant', autoadd=False)
To('0-potted plant')
Set('xData', '0-potted plant.csvduration0-potted plant.csv')
Set('yData', '0-potted plant.csvcontext score0-potted plant.csv')
Set('hide', False)
Set('key', '0-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='210-potted plant', autoadd=False)
To('210-potted plant')
Set('xData', '210-potted plant.csvduration210-potted plant.csv')
Set('yData', '210-potted plant.csvcontext score210-potted plant.csv')
Set('hide', False)
Set('key', '210-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='189-chair', autoadd=False)
To('189-chair')
Set('xData', '189-chair.csvduration189-chair.csv')
Set('yData', '189-chair.csvcontext score189-chair.csv')
Set('hide', False)
Set('key', '189-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='231-car', autoadd=False)
To('231-car')
Set('xData', '231-car.csvduration231-car.csv')
Set('yData', '231-car.csvcontext score231-car.csv')
Set('hide', False)
Set('key', '231-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='164-couch', autoadd=False)
To('164-couch')
Set('xData', '164-couch.csvduration164-couch.csv')
Set('yData', '164-couch.csvcontext score164-couch.csv')
Set('hide', False)
Set('key', '164-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='77-tv', autoadd=False)
To('77-tv')
Set('xData', '77-tv.csvduration77-tv.csv')
Set('yData', '77-tv.csvcontext score77-tv.csv')
Set('hide', False)
Set('key', '77-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='235-car', autoadd=False)
To('235-car')
Set('xData', '235-car.csvduration235-car.csv')
Set('yData', '235-car.csvcontext score235-car.csv')
Set('hide', False)
Set('key', '235-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='202-tv', autoadd=False)
To('202-tv')
Set('xData', '202-tv.csvduration202-tv.csv')
Set('yData', '202-tv.csvcontext score202-tv.csv')
Set('hide', False)
Set('key', '202-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='146-bowl', autoadd=False)
To('146-bowl')
Set('xData', '146-bowl.csvduration146-bowl.csv')
Set('yData', '146-bowl.csvcontext score146-bowl.csv')
Set('hide', False)
Set('key', '146-bowl')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='117-book', autoadd=False)
To('117-book')
Set('xData', '117-book.csvduration117-book.csv')
Set('yData', '117-book.csvcontext score117-book.csv')
Set('hide', False)
Set('key', '117-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='91-bottle', autoadd=False)
To('91-bottle')
Set('xData', '91-bottle.csvduration91-bottle.csv')
Set('yData', '91-bottle.csvcontext score91-bottle.csv')
Set('hide', False)
Set('key', '91-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='218-bed', autoadd=False)
To('218-bed')
Set('xData', '218-bed.csvduration218-bed.csv')
Set('yData', '218-bed.csvcontext score218-bed.csv')
Set('hide', False)
Set('key', '218-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='112-bottle', autoadd=False)
To('112-bottle')
Set('xData', '112-bottle.csvduration112-bottle.csv')
Set('yData', '112-bottle.csvcontext score112-bottle.csv')
Set('hide', False)
Set('key', '112-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='151-dining table', autoadd=False)
To('151-dining table')
Set('xData', '151-dining table.csvduration151-dining table.csv')
Set('yData', '151-dining table.csvcontext score151-dining table.csv')
Set('hide', False)
Set('key', '151-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='32-toilet', autoadd=False)
To('32-toilet')
Set('xData', '32-toilet.csvduration32-toilet.csv')
Set('yData', '32-toilet.csvcontext score32-toilet.csv')
Set('hide', False)
Set('key', '32-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='239-car', autoadd=False)
To('239-car')
Set('xData', '239-car.csvduration239-car.csv')
Set('yData', '239-car.csvcontext score239-car.csv')
Set('hide', False)
Set('key', '239-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='48-laptop', autoadd=False)
To('48-laptop')
Set('xData', '48-laptop.csvduration48-laptop.csv')
Set('yData', '48-laptop.csvcontext score48-laptop.csv')
Set('hide', False)
Set('key', '48-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='2-teddy bear', autoadd=False)
To('2-teddy bear')
Set('xData', '2-teddy bear.csvduration2-teddy bear.csv')
Set('yData', '2-teddy bear.csvcontext score2-teddy bear.csv')
Set('hide', False)
Set('key', '2-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='279-bed', autoadd=False)
To('279-bed')
Set('xData', '279-bed.csvduration279-bed.csv')
Set('yData', '279-bed.csvcontext score279-bed.csv')
Set('hide', False)
Set('key', '279-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='87-knife', autoadd=False)
To('87-knife')
Set('xData', '87-knife.csvduration87-knife.csv')
Set('yData', '87-knife.csvcontext score87-knife.csv')
Set('hide', False)
Set('key', '87-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='275-chair', autoadd=False)
To('275-chair')
Set('xData', '275-chair.csvduration275-chair.csv')
Set('yData', '275-chair.csvcontext score275-chair.csv')
Set('hide', False)
Set('key', '275-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='281-bed', autoadd=False)
To('281-bed')
Set('xData', '281-bed.csvduration281-bed.csv')
Set('yData', '281-bed.csvcontext score281-bed.csv')
Set('hide', False)
Set('key', '281-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='145-dining table', autoadd=False)
To('145-dining table')
Set('xData', '145-dining table.csvduration145-dining table.csv')
Set('yData', '145-dining table.csvcontext score145-dining table.csv')
Set('hide', False)
Set('key', '145-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='250-car', autoadd=False)
To('250-car')
Set('xData', '250-car.csvduration250-car.csv')
Set('yData', '250-car.csvcontext score250-car.csv')
Set('hide', False)
Set('key', '250-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='138-couch', autoadd=False)
To('138-couch')
Set('xData', '138-couch.csvduration138-couch.csv')
Set('yData', '138-couch.csvcontext score138-couch.csv')
Set('hide', False)
Set('key', '138-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='287-bottle', autoadd=False)
To('287-bottle')
Set('xData', '287-bottle.csvduration287-bottle.csv')
Set('yData', '287-bottle.csvcontext score287-bottle.csv')
Set('hide', False)
Set('key', '287-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='166-couch', autoadd=False)
To('166-couch')
Set('xData', '166-couch.csvduration166-couch.csv')
Set('yData', '166-couch.csvcontext score166-couch.csv')
Set('hide', False)
Set('key', '166-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='263-tv', autoadd=False)
To('263-tv')
Set('xData', '263-tv.csvduration263-tv.csv')
Set('yData', '263-tv.csvcontext score263-tv.csv')
Set('hide', False)
Set('key', '263-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='212-bottle', autoadd=False)
To('212-bottle')
Set('xData', '212-bottle.csvduration212-bottle.csv')
Set('yData', '212-bottle.csvcontext score212-bottle.csv')
Set('hide', False)
Set('key', '212-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='256-bed', autoadd=False)
To('256-bed')
Set('xData', '256-bed.csvduration256-bed.csv')
Set('yData', '256-bed.csvcontext score256-bed.csv')
Set('hide', False)
Set('key', '256-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='113-vase', autoadd=False)
To('113-vase')
Set('xData', '113-vase.csvduration113-vase.csv')
Set('yData', '113-vase.csvcontext score113-vase.csv')
Set('hide', False)
Set('key', '113-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='7-tv', autoadd=False)
To('7-tv')
Set('xData', '7-tv.csvduration7-tv.csv')
Set('yData', '7-tv.csvcontext score7-tv.csv')
Set('hide', False)
Set('key', '7-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='5-refrigerator', autoadd=False)
To('5-refrigerator')
Set('xData', '5-refrigerator.csvduration5-refrigerator.csv')
Set('yData', '5-refrigerator.csvcontext score5-refrigerator.csv')
Set('hide', False)
Set('key', '5-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='97-chair', autoadd=False)
To('97-chair')
Set('xData', '97-chair.csvduration97-chair.csv')
Set('yData', '97-chair.csvcontext score97-chair.csv')
Set('hide', False)
Set('key', '97-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='63-tv', autoadd=False)
To('63-tv')
Set('xData', '63-tv.csvduration63-tv.csv')
Set('yData', '63-tv.csvcontext score63-tv.csv')
Set('hide', False)
Set('key', '63-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='249-car', autoadd=False)
To('249-car')
Set('xData', '249-car.csvduration249-car.csv')
Set('yData', '249-car.csvcontext score249-car.csv')
Set('hide', False)
Set('key', '249-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='43-oven', autoadd=False)
To('43-oven')
Set('xData', '43-oven.csvduration43-oven.csv')
Set('yData', '43-oven.csvcontext score43-oven.csv')
Set('hide', False)
Set('key', '43-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='215-bottle', autoadd=False)
To('215-bottle')
Set('xData', '215-bottle.csvduration215-bottle.csv')
Set('yData', '215-bottle.csvcontext score215-bottle.csv')
Set('hide', False)
Set('key', '215-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='116-couch', autoadd=False)
To('116-couch')
Set('xData', '116-couch.csvduration116-couch.csv')
Set('yData', '116-couch.csvcontext score116-couch.csv')
Set('hide', False)
Set('key', '116-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='204-sheep', autoadd=False)
To('204-sheep')
Set('xData', '204-sheep.csvduration204-sheep.csv')
Set('yData', '204-sheep.csvcontext score204-sheep.csv')
Set('hide', False)
Set('key', '204-sheep')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='160-couch', autoadd=False)
To('160-couch')
Set('xData', '160-couch.csvduration160-couch.csv')
Set('yData', '160-couch.csvcontext score160-couch.csv')
Set('hide', False)
Set('key', '160-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='289-potted plant', autoadd=False)
To('289-potted plant')
Set('xData', '289-potted plant.csvduration289-potted plant.csv')
Set('yData', '289-potted plant.csvcontext score289-potted plant.csv')
Set('hide', False)
Set('key', '289-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='161-chair', autoadd=False)
To('161-chair')
Set('xData', '161-chair.csvduration161-chair.csv')
Set('yData', '161-chair.csvcontext score161-chair.csv')
Set('hide', False)
Set('key', '161-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='35-tv', autoadd=False)
To('35-tv')
Set('xData', '35-tv.csvduration35-tv.csv')
Set('yData', '35-tv.csvcontext score35-tv.csv')
Set('hide', False)
Set('key', '35-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='273-couch', autoadd=False)
To('273-couch')
Set('xData', '273-couch.csvduration273-couch.csv')
Set('yData', '273-couch.csvcontext score273-couch.csv')
Set('hide', False)
Set('key', '273-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='272-chair', autoadd=False)
To('272-chair')
Set('xData', '272-chair.csvduration272-chair.csv')
Set('yData', '272-chair.csvcontext score272-chair.csv')
Set('hide', False)
Set('key', '272-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
